                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.1.21 (December 1, 2020)   ***********                       
                                                                                     
Time:  15:12:46      Date:  07/13/2021                                               
                                                                                     
Problem Title:   Frame 17 (Ziemian & Ziemian)                                        
**************                                                                       
                                                                                     
=============================                                                        
Input for Structural Analysis                                                        
=============================                                                        
                                                                                     
General Information Categories:                                                      
                                                                                     
(i)   Number of Nodes = 396                                                          
(ii)  Number of Elements = 440                                                       
(iii) Number of Sections = 11                                                        
(iv)  Number of Materials = 3                                                        
(v)   Number of Supports = 6                                                         
(vi)  Applied Loads                                                                  
                                                                                     
(i)   Node Information                                                               
                                                                                     
  Coordinates                                                                        
     Node |      X      |      Y      |      Z      |                                
     284  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     285  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     286  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     287  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     288  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     289  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     290  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     291  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     292  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     293  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     294  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     295  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     296  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     297  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     298  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     299  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     300  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     301  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     302  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     303  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     304  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     305  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     306  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     307  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     308  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     309  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     310  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     311  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     312  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     313  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     314  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     315  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     316  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     317  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     318  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     319  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     320  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     321  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     322  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     323  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     324  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     325  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     326  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     327  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     328  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     329  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     330  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     331  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     332  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     333  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     334  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     335  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     336  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     337  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     338  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     339  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     340  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     341  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     342  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     343  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     344  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     345  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     346  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     347  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     348  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     349  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     350  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     351  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     352  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     353  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     354  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     355  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     356  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     357  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     358  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     359  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     360  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     361  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     362  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     363  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     364  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     365  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     366  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     367  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     368  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     369  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     370  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     371  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     372  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     373  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     374  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     375  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     376  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     377  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     378  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     379  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     380  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     381  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     382  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     383  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     384  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     385  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     386  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     387  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     388  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     389  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     390  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     391  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     392  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     393  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     394  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     395  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
     396  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |  FREE  |                    
                                                                                     
(ii)  Element Information                                                            
                                                                                     
  Connectivity & Attributes                                                          
    Element | Node i | Node j |   Length   |  Beta (deg)  | Section | Material |     
       1    |    1   |    7   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       2    |    7   |   13   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       3    |   13   |   19   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       4    |   19   |   25   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       5    |    2   |    8   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       6    |    8   |   14   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       7    |   14   |   20   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       8    |   20   |   29   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
       9    |    3   |    9   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      10    |    9   |   15   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      11    |   15   |   21   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      12    |   21   |   33   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      13    |    4   |   10   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      14    |   10   |   16   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      15    |   16   |   22   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      16    |   22   |   37   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      17    |    5   |   11   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      18    |   11   |   17   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      19    |   17   |   23   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      20    |   23   |   41   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      21    |    6   |   12   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      22    |   12   |   18   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      23    |   18   |   24   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      24    |   24   |   45   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      25    |   25   |   26   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      26    |   26   |   27   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      27    |   27   |   28   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      28    |   28   |   29   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      29    |   29   |   30   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      30    |   30   |   31   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      31    |   31   |   32   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      32    |   32   |   33   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      33    |   33   |   34   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      34    |   34   |   35   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      35    |   35   |   36   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      36    |   36   |   37   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      37    |   37   |   38   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      38    |   38   |   39   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      39    |   39   |   40   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      40    |   40   |   41   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      41    |   41   |   42   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      42    |   42   |   43   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      43    |   43   |   44   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      44    |   44   |   45   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      45    |   25   |   46   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      46    |   46   |   52   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      47    |   52   |   58   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      48    |   58   |   64   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      49    |   29   |   47   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      50    |   47   |   53   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      51    |   53   |   59   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      52    |   59   |   68   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      53    |   33   |   48   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      54    |   48   |   54   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      55    |   54   |   60   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      56    |   60   |   72   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      57    |   37   |   49   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      58    |   49   |   55   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      59    |   55   |   61   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      60    |   61   |   76   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      61    |   41   |   50   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      62    |   50   |   56   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      63    |   56   |   62   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      64    |   62   |   80   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      65    |   45   |   51   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      66    |   51   |   57   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      67    |   57   |   63   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      68    |   63   |   84   | 2.8500e+01 |  0.0000e+00  |   11    |    1     |     
      69    |   64   |   65   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      70    |   65   |   66   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      71    |   66   |   67   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      72    |   67   |   68   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      73    |   68   |   69   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      74    |   69   |   70   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      75    |   70   |   71   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      76    |   71   |   72   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      77    |   72   |   73   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      78    |   73   |   74   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      79    |   74   |   75   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      80    |   75   |   76   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      81    |   76   |   77   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      82    |   77   |   78   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      83    |   78   |   79   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      84    |   79   |   80   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      85    |   80   |   81   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      86    |   81   |   82   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      87    |   82   |   83   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      88    |   83   |   84   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
      89    |   64   |   85   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
      90    |   85   |   91   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
      91    |   91   |   97   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
      92    |   97   |  103   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
      93    |   68   |   86   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
      94    |   86   |   92   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
      95    |   92   |   98   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
      96    |   98   |  107   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
      97    |   72   |   87   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
      98    |   87   |   93   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
      99    |   93   |   99   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     100    |   99   |  111   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     101    |   76   |   88   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     102    |   88   |   94   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     103    |   94   |  100   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     104    |  100   |  115   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     105    |   80   |   89   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     106    |   89   |   95   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     107    |   95   |  101   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     108    |  101   |  119   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     109    |   84   |   90   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     110    |   90   |   96   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     111    |   96   |  102   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     112    |  102   |  123   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     113    |  103   |  104   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     114    |  104   |  105   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     115    |  105   |  106   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     116    |  106   |  107   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     117    |  107   |  108   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     118    |  108   |  109   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     119    |  109   |  110   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     120    |  110   |  111   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     121    |  111   |  112   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     122    |  112   |  113   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     123    |  113   |  114   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     124    |  114   |  115   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     125    |  115   |  116   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     126    |  116   |  117   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     127    |  117   |  118   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     128    |  118   |  119   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     129    |  119   |  120   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     130    |  120   |  121   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     131    |  121   |  122   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     132    |  122   |  123   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     133    |  103   |  124   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     134    |  124   |  130   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     135    |  130   |  136   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     136    |  136   |  142   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     137    |  107   |  125   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     138    |  125   |  131   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     139    |  131   |  137   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     140    |  137   |  146   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     141    |  111   |  126   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     142    |  126   |  132   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     143    |  132   |  138   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     144    |  138   |  150   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     145    |  115   |  127   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     146    |  127   |  133   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     147    |  133   |  139   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     148    |  139   |  154   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     149    |  119   |  128   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     150    |  128   |  134   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     151    |  134   |  140   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     152    |  140   |  158   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     153    |  123   |  129   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     154    |  129   |  135   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     155    |  135   |  141   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     156    |  141   |  162   | 2.8500e+01 |  0.0000e+00  |   10    |    1     |     
     157    |  142   |  143   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     158    |  143   |  144   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     159    |  144   |  145   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     160    |  145   |  146   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     161    |  146   |  147   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     162    |  147   |  148   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     163    |  148   |  149   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     164    |  149   |  150   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     165    |  150   |  151   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     166    |  151   |  152   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     167    |  152   |  153   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     168    |  153   |  154   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     169    |  154   |  155   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     170    |  155   |  156   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     171    |  156   |  157   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     172    |  157   |  158   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     173    |  158   |  159   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     174    |  159   |  160   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     175    |  160   |  161   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     176    |  161   |  162   | 6.0000e+01 |  0.0000e+00  |    3    |    1     |     
     177    |  142   |  163   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     178    |  163   |  169   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     179    |  169   |  175   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     180    |  175   |  181   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     181    |  146   |  164   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     182    |  164   |  170   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     183    |  170   |  176   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     184    |  176   |  185   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     185    |  150   |  165   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     186    |  165   |  171   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     187    |  171   |  177   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     188    |  177   |  189   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     189    |  154   |  166   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     190    |  166   |  172   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     191    |  172   |  178   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     192    |  178   |  193   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     193    |  158   |  167   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     194    |  167   |  173   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     195    |  173   |  179   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     196    |  179   |  197   | 2.8500e+01 |  0.0000e+00  |    9    |    1     |     
     197    |  162   |  168   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     198    |  168   |  174   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     199    |  174   |  180   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     200    |  180   |  201   | 2.8500e+01 |  0.0000e+00  |    8    |    1     |     
     201    |  181   |  182   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     202    |  182   |  183   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     203    |  183   |  184   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     204    |  184   |  185   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     205    |  185   |  186   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     206    |  186   |  187   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
     207    |  187   |  188   | 6.0000e+01 |  0.0000e+00  |    2    |    1     |     
